GA_Arbok,
GA_Bisharp,
GA_Blitzle,
GA_Bruxish,
GA_Centiskorch,
GA_CharizardEX_CrownRare,-99
GA_Cinccino,
GA_Clobbopus,
GA_Cottonee,
GA_Dodrio,
GA_Doduo,
GA_Dubwool,
GA_Ekans,
GA_Farfetch,
GA_Frosmoth,
GA_Golduck,
GA_Golett,
GA_Golurk,
GA_Grapploct,
GA_Heatmor,
GA_Heliolisk,
GA_Helioptile,
GA_Lilligant,
GA_MewtwoEX_CrownRare,-99
GA_Minccino,
GA_Pawniard,
GA_Petilil,
GA_PikachuEX_CrownRare,-99
GA_Pincurchin,
GA_Pinsir,
GA_Ponyta,
GA_Psyduck,
GA_Rapidash,
GA_Raticate,
GA_Rattata,
GA_Sandshrew,
GA_Sandslash,
GA_Sizzlipede,
GA_Slowbro,
GA_Slowpoke,
GA_Snom,
GA_Swoobat,
GA_Whimsicott,
GA_Woobat,
GA_Wooloo,
GA_Zebstrika,
GAC_Abra,
GAC_Alakazam,
GAC_Alakazam_1Star,
GAC_Bellsprout,
GAC_Blaine,
GAC_Blaine_2Star,
GAC_Charizard,
GAC_CharizardEX,
GAC_CharizardEX_2Star,
GAC_CharizardEX_Immersive,-99
GAC_Charmander,
GAC_Charmander_1Star,
GAC_Charmeleon,
GAC_DomeFossil,
GAC_Ducklett,
GAC_Eevee,
GAC_Erika,
GAC_Erika_2Star,
GAC_Exeggcute,
GAC_Exeggutor,
GAC_ExeggutorEX,
GAC_ExeggutorEX_1Star,
GAC_Fearow,
GAC_Flareon,
GAC_Froakie,
GAC_Frogadier,
GAC_Gloom,
GAC_Gloom_1Star,
GAC_Gogoat,
GAC_Greninja,
GAC_Hitmonchan,
GAC_Kabuto,
GAC_Kabutops,
GAC_Kadabra,
GAC_Kangaskhan,
GAC_Lapras,
GAC_Lapras_1Star,
GAC_Machamp,
GAC_MachampEX,
GAC_MachampEX_2Star,
GAC_MachampEX_RR_2Star,
GAC_Machoke,
GAC_Machop,
GAC_Magmar,
GAC_Mankey,
GAC_Mawile,
GAC_Melmetal,
GAC_Meltan,
GAC_Meowth,
GAC_Meowth_1Star,
GAC_Moltres,
GAC_MoltresEX,
GAC_MoltresEX_2Star,
GAC_MoltresEX_RR_2Star,
GAC_Ninetales,
GAC_Oddish,
GAC_Persian,
GAC_Pinsir_1Star,
GAC_Poliwag,
GAC_Poliwhirl,
GAC_Poliwrath,
GAC_Primeape,
GAC_Pyukumuku,
GAC_Rapidash_1Star,
GAC_Sabrina,
GAC_Sabrina_2Star,
GAC_Skiddo,
GAC_Slowpoke_1Star,
GAC_Spearow,
GAC_Starmie,
GAC_StarmieEX,
GAC_StarmieEX_2Star,
GAC_Staryu,
GAC_Swanna,
GAC_Tangela,
GAC_Tauros,
GAC_Victreebel,
GAC_Vileplume,
GAC_Vulpix,
GAC_Weepinbell,
GAM_Aerodactyl,
GAM_Articuno,
GAM_ArticunoEX,
GAM_ArticunoEX_2Star,
GAM_ArticunoEX_RR_2Star,
GAM_Beedrill,
GAM_Bulbasaur,
GAM_Bulbasaur_1Star,
GAM_Cloyster,
GAM_Cubone,
GAM_Cubone_1Star,
GAM_Ditto,
GAM_Ditto_1Star,
GAM_Dragonair,
GAM_Dragonite,
GAM_Dragonite_1Star,
GAM_Dratini,
GAM_Eelektrik,
GAM_Eelektross,
GAM_Eevee,
GAM_Gardevoir,
GAM_Gastly,
GAM_Gengar,
GAM_GengarEX,
GAM_GengarEX_2Star,
GAM_GengarEX_RR_2Star,
GAM_Giovanni,
GAM_Giovanni_2Star,
GAM_Golbat,
GAM_Golbat_1Star,
GAM_Grimer,
GAM_Haunter,
